15400100161002,ESC URB ANTONIA SANTOS NO 2,A,URBANA,EDUCACIÓN TRADICIONAL,154001001610
15400100699905,CENT EDUC 18 DE MAYO,A,URBANA,EDUCACIÓN TRADICIONAL,154001006999
15400101147001,I.E. SAN JOSÉ - EL TRIGAL - SEDE PRINCIPAL,A,URBANA,EDUCACIÓN TRADICIONAL,154001011470
15400100009502,JARD INFL NAL,A,URBANA,EDUCACIÓN TRADICIONAL,154001000095
15400100078802,ESC URB SAN JUAN BOSCO NO 73,A,URBANA,EDUCACIÓN TRADICIONAL,154001000788
15400101103701,COL SAN BARTOLOME,A,URBANA,EDUCACIÓN TRADICIONAL,154001011037
15400101103704,ESC URB COMUNEROS NO 33,A,URBANA,EDUCACIÓN TRADICIONAL,154001011037
15400100161001,COL SAGRADO CORAZON DE JESUS,A,URBANA,EDUCACIÓN TRADICIONAL,154001001610
15400100772301,COLEGIO NUESTRA SEÑORA DE BELEN,A,URBANA,EDUCACIÓN TRADICIONAL,154001007723
25400100263701,ESC RUR  EL CARMEN DE TONCHALA,A,RURAL,ESCUELA NUEVA,254001002637
15400100434101,COL CLAUDIA MARIA PRADA AYALA,A,URBANA,EDUCACIÓN TRADICIONAL,154001004341
15400100433301,I.E. CARLOS RAMIREZ PARIS - SEDE PRINCIPAL,A,URBANA,EDUCACIÓN TRADICIONAL,154001004333
15400100922002,ESC  NO 38 TEODORO GUTIERREZ,A,URBANA,EDUCACIÓN TRADICIONAL,154001009220
15400100860601,COL BAS CAMILO DAZA,A,URBANA,EDUCACIÓN TRADICIONAL,154001008606
15400100798702,ESC  NO 62 DOÑA NIDIA,A,URBANA,EDUCACIÓN TRADICIONAL,154001007987
15400100772302,ESC NSTRA SRA DE BELEN NO 23,A,URBANA,EDUCACIÓN TRADICIONAL,154001007723
15400100826602,CENT DOC SAN MARTIN NO 65,A,URBANA,EDUCACIÓN TRADICIONAL,154001008266
15400100585202,ESC URB  NO 72 MARIA AUXILIADORA,A,URBANA,EDUCACIÓN TRADICIONAL,154001005852
15400100377902,ESC URB CUCUTA 75 NO 52,A,URBANA,EDUCACIÓN TRADICIONAL,154001003779
15400100003602,ESC  NIÑAS NO 24,A,URBANA,EDUCACIÓN TRADICIONAL,154001000036
25400100408702,ESC RUR INTEGD AGUA CLARA,A,RURAL,EDUCACIÓN TRADICIONAL,254001004087
25400100408701,INST TEC JORGE GAITAN DURAN,A,RURAL,EDUCACIÓN TRADICIONAL,254001004087
25400100805801,COL FRAY MANUEL ALVAREZ,A,RURAL,EDUCACIÓN TRADICIONAL,254001008058
45400100671204,ESC NVA LA SUSANITA,A,RURAL,ESCUELA NUEVA,454001006712
15400100162801,INSTITUCIÓN EDUCATIVA SAN FRANCISCO DE SALES,A,URBANA,EDUCACIÓN TRADICIONAL,154001001628
45400100671203,ESC LOS REYES,A,RURAL,ESCUELA NUEVA,454001006712
25400100319601,COL CAMILO TORRES,A,RURAL,EDUCACIÓN TRADICIONAL,254001003196
15400100826603,ESC HERNANDO ACEVEDO ORTEGA,A,URBANA,EDUCACIÓN TRADICIONAL,154001008266
15400100779108,ESC RUR  EL PORTICO,A,RURAL,ESCUELA NUEVA,154001007791
15400100946701,INST EDUC COL MUNICIPAL AEROPUERTO,A,URBANA,EDUCACIÓN TRADICIONAL,154001009467
25400100319602,CENT EDUC BELLAVISTA,A,RURAL,EDUCACIÓN TRADICIONAL,254001003196
15400100896702,ESC URB 28 DE FEBRERO NO 20,A,URBANA,EDUCACIÓN TRADICIONAL,154001008967
15400100009501,INST TEC MERCEDES ABREGO,A,URBANA,EDUCACIÓN TRADICIONAL,154001000095
15400100377901,COL INTEGD JUAN ATALAYA,A,URBANA,EDUCACIÓN TRADICIONAL,154001003779
15400100896701,COL PADRE RAFAEL GARCIA HERREROS,A,URBANA,EDUCACIÓN TRADICIONAL,154001008967
15400100901706,ESC LAS CUMBRES DEL NORTE,A,URBANA,EDUCACIÓN TRADICIONAL,154001009017
15400100007901,INST NAL DE ENSEÑANZA MEDIA DIVERSIFICADA INEM JOSE EUSEBIO CARO,A,URBANA,EDUCACIÓN TRADICIONAL,154001000079
15400100826601,IE SIMON BOLIVAR,A,URBANA,EDUCACIÓN TRADICIONAL,154001008266
15400100471602,ESC URB MERCEDES ABREGO NO 12,A,URBANA,EDUCACIÓN TRADICIONAL,154001004716
15400100815102,ESC URB JOSE EUSEBIO CARO NO 6,A,URBANA,EDUCACIÓN TRADICIONAL,154001008151
15400100849504,ESC  HOMBRES Y MUJERES DE PENSAMIENTO NUEVO,A,URBANA,EDUCACIÓN TRADICIONAL,154001008495
15400100895902,COL BAS PEDRO FORTOUL,A,URBANA,EDUCACIÓN TRADICIONAL,154001008959
15400100342601,COL MARIANO OSPINA RODRIGUEZ,A,URBANA,EDUCACIÓN TRADICIONAL,154001003426
15400100758802,ESC NO 56 TERESA GUASCH,A,URBANA,EDUCACIÓN TRADICIONAL,154001007588
15400100794401,COL ANDRES BELLO,A,URBANA,EDUCACIÓN TRADICIONAL,154001007944
15400100901704,ESC NUEVA SAN GERARDO,A,URBANA,EDUCACIÓN TRADICIONAL,154001009017
15400100342603,ESC TERCER MILENIO,A,URBANA,EDUCACIÓN TRADICIONAL,154001003426
35400100771401,INSTITUCION EDUCATIVA LA DIVINA PASTORA,A,URBANA,ACELERACIÓN DEL APRENDIZAJE,354001007714
15400100900904,ESC URB  KENNEDY NO 47,A,URBANA,EDUCACIÓN TRADICIONAL,154001009009
15400100093101,COLEGIO MUNICIPAL MARÍA CONCEPCIÓN LOPERENA,A,URBANA,EDUCACIÓN TRADICIONAL,154001000931
15400100227601,COL GONZALO RIVERA LAGUADO,A,URBANA,EDUCACIÓN TRADICIONAL,154001002276
45400100671208,COL BAS SAN JOSE DE LA VEGA,A,RURAL,ESCUELA NUEVA,454001006712
15400100003603,ESC PABLO VI NO 43,A,URBANA,EDUCACIÓN TRADICIONAL,154001000036
15400100849503,COL BAS LOS ALPES,A,URBANA,EDUCACIÓN TRADICIONAL,154001008495
15400100798703,ESC CARLOS RAMIREZ PARIS NO 78,A,URBANA,EDUCACIÓN TRADICIONAL,154001007987
15400101044904,CENT DOC NUEVO MILENIO,A,URBANA,EDUCACIÓN TRADICIONAL,154001010449
15400100900903,ESC URB  NO 31 JOSE CELESTINO MUTIS,A,URBANA,EDUCACIÓN TRADICIONAL,154001009009
15400100897501,COL TOLEDO PLATA,A,URBANA,EDUCACIÓN TRADICIONAL,154001008975
15400100078801,COL CLUB DE LEONES,A,URBANA,EDUCACIÓN TRADICIONAL,154001000788
15400100900901,COL LOS SANTOS APOSTOLES,A,URBANA,EDUCACIÓN TRADICIONAL,154001009009
15400100794404,ESC URB LAURA VICUÑA,A,URBANA,EDUCACIÓN TRADICIONAL,154001007944
35400101202501,COLEGIO BICENTENARIO - SEDE PRINCIPAL,A,URBANA,EDUCACIÓN TRADICIONAL,354001012025
15400101044901,I.E. MISAEL PASTRANA BORRERO - SEDE PRINCIPAL,A,URBANA,EDUCACIÓN TRADICIONAL,154001010449
15400100429501,COL ORIENTAL NO 26,A,URBANA,EDUCACIÓN TRADICIONAL,154001004295
15400100297702,COL HERMOGENES MAZA,A,URBANA,EDUCACIÓN TRADICIONAL,154001002977
15400100003601,COL JAIME GARZON ,A,URBANA,EDUCACIÓN TRADICIONAL,154001000036
15400100758801,COL PBRO DANIEL JORDAN,A,URBANA,EDUCACIÓN TRADICIONAL,154001007588
15400100434102,COL HERMANO RODULFO ELOY,A,URBANA,EDUCACIÓN TRADICIONAL,154001004341
15400100520801,I.E. JUAN PABLO I - SEDE PRINCIPAL,A,URBANA,EDUCACIÓN TRADICIONAL,154001005208
15400100377905,ESC URB  GABRIEL GARCIA MARQUEZ NO 79,A,URBANA,EDUCACIÓN TRADICIONAL,154001003779
15400100342602,COL MONSEÑOR LUIS PEREZ HERNANDEZ,A,URBANA,EDUCACIÓN TRADICIONAL,154001003426
35400101217301,I.E. MONSEÑOR JAIME PRIETO AMAYA - SEDE PRINCIPAL,A,URBANA,EDUCACIÓN TRADICIONAL,354001012173
15400100533001,COL JUANA RANGEL DE CUELLAR,A,URBANA,EDUCACIÓN TRADICIONAL,154001005330
35400100682301,COL NSTRA SRA DE FATIMA,A,URBANA,EDUCACIÓN TRADICIONAL,354001006823
15400100342605,ESC URB JOSE BARTOLOME CELIS,A,URBANA,EDUCACIÓN TRADICIONAL,154001003426
15400180013001,INSTITUCION EDUCATIVA PEDRO CUADRO HERRERA - SEDE PRINCIPAL,A,URBANA,EDUCACIÓN TRADICIONAL,154001800130
15400100434103,ESC SAN VICENTE DE PAUL NO 80,A,URBANA,EDUCACIÓN TRADICIONAL,154001004341
15400100779101,COL LUIS CARLOS GALAN SARMIENTO,A,URBANA,EDUCACIÓN TRADICIONAL,154001007791
15400100433304,ESC DON BOSCO NO 88,A,URBANA,EDUCACIÓN TRADICIONAL,154001004333
15400100585201,COL PABLO CORREA LEON,A,URBANA,EDUCACIÓN TRADICIONAL,154001005852
15400100008701,NORMAL SUPERIOR MARIA AUXILIADORA,A,URBANA,EDUCACIÓN TRADICIONAL,154001000087
15400100815103,ESC  NSTRA SRA DEL ROSARIO NO 27,A,URBANA,EDUCACIÓN TRADICIONAL,154001008151
15400100297701,INST TEC GUAIMARAL,A,URBANA,EDUCACIÓN TRADICIONAL,154001002977
15400100433302,INST TEC NSTRA SRA DE MONGUI,A,URBANA,EDUCACIÓN TRADICIONAL,154001004333
15400100433305,ESC  RAFAEL POMBO NO 74,A,URBANA,EDUCACIÓN TRADICIONAL,154001004333
15400100895904,ESC URB VARONES NO 28 ATANASIO GIRARDOT,A,URBANA,EDUCACIÓN TRADICIONAL,154001008959
15400100901701,INST EDUC COL EUSTORGIO COLMENARES BAPTISTA,A,URBANA,EDUCACIÓN TRADICIONAL,154001009017
15400100471601,COL SAN JOSÉ DE CÚCUTA - SEDE PRINCIPAL,A,URBANA,EDUCACIÓN TRADICIONAL,154001004716
15400100164404,PREESC MIS ALEGRIAS,A,URBANA,EDUCACIÓN TRADICIONAL,154001001644
15400100001001,INST TEC NACIONAL DE COMERCIO,A,URBANA,EDUCACIÓN TRADICIONAL,154001000010
15400100246203,SEDE TRES NUEVO HORIZONTE,A,URBANA,EDUCACIÓN TRADICIONAL,154001002462
15400100779103,ESC URB ALIANZA PARA EL PROGRESO NO 36,A,URBANA,EDUCACIÓN TRADICIONAL,154001007791
15400100078804,CENT DOC SANTA ANA NO 1,A,URBANA,EDUCACIÓN TRADICIONAL,154001000788
15400100895901,COL JOSE AQUILINO DURAN,A,URBANA,EDUCACIÓN TRADICIONAL,154001008959
15400100473203,ESC URB  SANTA ISABEL DE HUNGRIA,A,URBANA,EDUCACIÓN TRADICIONAL,154001004732
15400100815101,COL SANTO ANGEL,A,URBANA,EDUCACIÓN TRADICIONAL,154001008151
15400100772303,CENT DOC NSTRA SRA DE BELEN NO 21,A,URBANA,EDUCACIÓN TRADICIONAL,154001007723
15400100213601,COL FRANCISCO JOSE DE CALDAS,A,URBANA,EDUCACIÓN TRADICIONAL,154001002136
15400100164402,ESC URB DE NIÑAS NO 13 NSTRA SRA DE LOURDES,A,URBANA,EDUCACIÓN TRADICIONAL,154001001644
15400100922001,I.E. PADRE MANUEL BRICEÑO JAUREGUI - SEDE PRINCIPAL,A,URBANA,EDUCACIÓN TRADICIONAL,154001009220
15400100472403,ESC  NSTRA SRA DE FATIMA,A,URBANA,EDUCACIÓN TRADICIONAL,154001004724
15400100001002,ESC URB  PILOTO NO 17 REPUBLICA DE VENEZUELA,A,URBANA,EDUCACIÓN TRADICIONAL,154001000010
15400100078807,ESC RURAL INTEGD BOCONO,A,URBANA,EDUCACIÓN TRADICIONAL,154001000788
15400100585204,ESC URB CLUB DE LEONES VALLE ESTHER,A,URBANA,EDUCACIÓN TRADICIONAL,154001005852
15400100640901,COL BUENOS AIRES,A,URBANA,EDUCACIÓN TRADICIONAL,154001006409
15400100946703,CENT DOC LUIS CARLOS GALAN SARMIENTO NO 2,A,URBANA,EDUCACIÓN TRADICIONAL,154001009467
15400100637901,I.E. CRISTO OBRERO - SEDE PRINCIPAL,A,URBANA,EDUCACIÓN TRADICIONAL,154001006379
15400100827401,COL PABLO NERUDA,A,URBANA,EDUCACIÓN TRADICIONAL,154001008274
15400100827403,ESC URB INTEGD GABRIELA MISTRAL,A,URBANA,EDUCACIÓN TRADICIONAL,154001008274
15400100246204,SEDE CUATRO SIMON BOLIVAR,A,URBANA,EDUCACIÓN TRADICIONAL,154001002462
15400100377903,ESC URB NO 30 ANTONIO MARIA CLARET,A,URBANA,EDUCACIÓN TRADICIONAL,154001003779
15400100946702,CENT EDUC VIRGILIO BARCO,A,URBANA,EDUCACIÓN TRADICIONAL,154001009467
15400100473201,COL CARLOS PEREZ ESCALANTE,A,URBANA,EDUCACIÓN TRADICIONAL,154001004732
15400100473202,ESC URB  MARCO FIDEL SUAREZ NO 9,A,URBANA,EDUCACIÓN TRADICIONAL,154001004732
15400100007902,ESC URB CIUDAD JARDIN NO 42,A,URBANA,EDUCACIÓN TRADICIONAL,154001000079
15400100895903,ESC URB MIX  NO 24 LAS ANGUSTIAS,A,URBANA,EDUCACIÓN TRADICIONAL,154001008959
15400100162803,INST EDUC COL JOSE PRUDENCIO PADILLA,A,URBANA,EDUCACIÓN TRADICIONAL,154001001628
15400100162804,ESC FRANCISCO DE PAULA ANDRADE NO 9,A,URBANA,EDUCACIÓN TRADICIONAL,154001001628
15400100471603,ESC URB LA CABRERA NO 45,A,URBANA,EDUCACIÓN TRADICIONAL,154001004716
15400100164401,COLEGIO ANTONIO NARIÑO,A,URBANA,EDUCACIÓN TRADICIONAL,154001001644
25400100332301,INST EDUC EL RODEO,A,URBANA,EDUCACIÓN TRADICIONAL,254001003323
15400100472401,INST TEC ALEJANDRO GUTIERREZ CALDERON,A,URBANA,EDUCACIÓN TRADICIONAL,154001004724
15400100093104,COL BAS GUAIMARAL NO 25,A,URBANA,EDUCACIÓN TRADICIONAL,154001000931
15400100901702,ESC URB INTEGD PANAMERICANA NO 53,A,URBANA,EDUCACIÓN TRADICIONAL,154001009017
15400100798701,COL  RAFAEL URIBE URIBE,A,URBANA,EDUCACIÓN TRADICIONAL,154001007987
15400100078803,CENT DOC EL ESCOBAL,A,URBANA,EDUCACIÓN TRADICIONAL,154001000788
25400100805808,CENT EDUC LA SABANA,A,RURAL,ESCUELA NUEVA,254001008058
15400100473204,ESC  URB NSTRA SRA DE CHIQUINQUIRA NO 61,A,URBANA,EDUCACIÓN TRADICIONAL,154001004732
35400101228901,INSTITUCION EDUCATIVA FRANCISCO DE PAULA SANTANDER,A,RURAL,FLEXIBLE ESCUELA INTEGRAL,354001012289
15400100246201,COL  JULIO PEREZ FERRERO,A,URBANA,EDUCACIÓN TRADICIONAL,154001002462
15400100900902,ESC  DE NIÑAS NO 19,A,URBANA,EDUCACIÓN TRADICIONAL,154001009009
15400100472402,ESC URB SAN JUAN BOSCO NO 15,A,URBANA,EDUCACIÓN TRADICIONAL,154001004724
15400101044902,COL BAS MARIA GORETTI,A,URBANA,EDUCACIÓN TRADICIONAL,154001010449
25400100915110,CENT EDUC VIGILANCIA,A,RURAL,ESCUELA NUEVA,254001009151
15400100849501,COL MANUEL ANTONIO FERNANDEZ DE NOVOA,A,URBANA,EDUCACIÓN TRADICIONAL,154001008495
25400100805802,ESC RUR INTEGD SAN FAUSTINO,A,RURAL,EDUCACIÓN TRADICIONAL,254001008058
15400100093103,ESC DOMINGO SAVIO DOS MIL,A,URBANA,EDUCACIÓN TRADICIONAL,154001000931
15400100699901,COL MUNICIPAL GREMIOS UNIDOS,A,URBANA,EDUCACIÓN TRADICIONAL,154001006999
15400100227603,ESC URB PERPETUO SOCORRO NO 8,A,URBANA,EDUCACIÓN TRADICIONAL,154001002276
15400100900905,ESC URB  EL ROSAL,A,URBANA,EDUCACIÓN TRADICIONAL,154001009009
45400100671201,INST TEC BUENA ESPERANZA,A,RURAL,EDUCACIÓN TRADICIONAL,454001006712
15400100227602,ESC URB  NO 4 ESPIRITU SANTO,A,URBANA,EDUCACIÓN TRADICIONAL,154001002276
15400100779102,ESC URB SAN PABLO NO 19,A,URBANA,EDUCACIÓN TRADICIONAL,154001007791
15400100377904,COL CONCEJO DE CUCUTA,A,URBANA,EDUCACIÓN TRADICIONAL,154001003779
25400100281501,CENT EDUC PUERTO NUEVO,A,RURAL,ESCUELA NUEVA,254001002815
15400101044903,COL BAS SAN MATEO,A,URBANA,EDUCACIÓN TRADICIONAL,154001010449
15400100297704,INST LA ESPERANZA,A,URBANA,EDUCACIÓN TRADICIONAL,154001002977
15400101147002,CENT EDUC RUR LOS PERACOS,A,RURAL,EDUCACIÓN TRADICIONAL,154001011470
15400100007903,ESC URB MIGUEL MULLER,A,URBANA,EDUCACIÓN TRADICIONAL,154001000079
15400100794403,ESC URB ANCIZAR OCAMPO,A,URBANA,EDUCACIÓN TRADICIONAL,154001007944
25400100915102,CENT EDUC MONTEVERDE,A,RURAL,ESCUELA NUEVA,254001009151
15400100213602,CENT EDUC SAN PEDRO CLAVER,A,URBANA,EDUCACIÓN TRADICIONAL,154001002136
15400100472404,ESC CUNDINAMARCA NO 22,A,URBANA,EDUCACIÓN TRADICIONAL,154001004724
15400100078805,COL INTEG BOCONO,A,URBANA,EDUCACIÓN TRADICIONAL,154001000788
25400100375701,CENT EDUC AGUALASAL,A,RURAL,EDUCACIÓN TRADICIONAL,254001003757
15400100849502,ESC URB  REYES MANTILLA NO 14,A,URBANA,EDUCACIÓN TRADICIONAL,154001008495
25400100915114,CENT EDUC ESC RUR  PALMARITO,A,RURAL,ESCUELA NUEVA,254001009151
15400100798704,COL BAS HOMBRES NUEVOS,A,URBANA,EDUCACIÓN TRADICIONAL,154001007987
45400100671202,CENT EDUC LA ESPERANZA,A,RURAL,EDUCACIÓN TRADICIONAL,454001006712
15400100246202,ESC URB SAN MIGUEL NO 13,A,URBANA,EDUCACIÓN TRADICIONAL,154001002462
15400100093102,ESC MARIA OFELIA VILLAMIZAR BUITRAGO,A,URBANA,EDUCACIÓN TRADICIONAL,154001000931
15400100585203,ESC URB  GUILLERMO LEON VALENCIA NO 76,A,URBANA,EDUCACIÓN TRADICIONAL,154001005852
15400100901703,ESC GILMA CASADO DE VILA,A,URBANA,EDUCACIÓN TRADICIONAL,154001009017
15400100827404,ESC NO 6 LA GRUTA,A,URBANA,EDUCACIÓN TRADICIONAL,154001008274
25400100319604,CENT EDUC LA GRAN COLOMBIA,A,RURAL,ESCUELA NUEVA,254001003196
15400100377907,ESC URB LA PRIMAVERA MARIA AUXILIADORA,A,URBANA,EDUCACIÓN TRADICIONAL,154001003779
15400100162802,COL BAS ATANASIO GIRARDOT NO 34,A,URBANA,EDUCACIÓN TRADICIONAL,154001001628
45400100671206,CENT EDUC LONDRES,A,RURAL,ESCUELA NUEVA,454001006712
25400100408711,CENT EDUC CAMPO ALEGRE,A,RURAL,ESCUELA NUEVA,254001004087
15400100471604,ESC URB DE NINAS CRISTO REY,A,URBANA,EDUCACIÓN TRADICIONAL,154001004716
25400100915105,CENT EDUC EL AMPARO,A,RURAL,ESCUELA NUEVA,254001009151
15400100078806,ESC RAFAEL GARCIA HERREROS,A,URBANA,EDUCACIÓN TRADICIONAL,154001000788
15400100779104,ESC URB SAN VICENTE DE PAUL NO 18,A,URBANA,EDUCACIÓN TRADICIONAL,154001007791
25400100915101,INST TEC RAFAEL GARCIA HERREROS,A,RURAL,EDUCACIÓN TRADICIONAL,254001009151
15400100772305,ESC URB  RUDESINDO SOTO NO 49,A,URBANA,EDUCACIÓN TRADICIONAL,154001007723
25400100408714,COL BAS JAIME CARDENAS MONCADA,A,RURAL,ESCUELA NUEVA,254001004087
25400100915108,CENT EDUC BANCO DE ARENA,A,RURAL,EDUCACIÓN TRADICIONAL,254001009151
25400100915107,ESC RUR EL VEINTICINCO,A,RURAL,ESCUELA NUEVA,254001009151
25400100319605,CENT EDUC SAN AGUSTIN DE LOS POZOS,A,RURAL,ESCUELA NUEVA,254001003196
25400100281506,ESC RUR ALTO VIENTO,A,RURAL,ESCUELA NUEVA,254001002815
15400100779106,ESC URB JOSE EUSEBIO CARO NO 23,A,URBANA,EDUCACIÓN TRADICIONAL,154001007791
25400100408705,CENT EDUC LA TIGRA,A,RURAL,ESCUELA NUEVA,254001004087
25400100281505,ESC RUR LA ESPERANZA,A,RURAL,ESCUELA NUEVA,254001002815
25400100805812,ESC  RUR NUEVO PORVENIR,A,URBANA,ESCUELA NUEVA,254001008058
15400100213603,CENT EDUC SANTISIMA TRINIDAD,A,URBANA,EDUCACIÓN TRADICIONAL,154001002136
15400100901705,ESC EL CERRITO,A,URBANA,EDUCACIÓN TRADICIONAL,154001009017
45400100671209,ESC RUR NVA EL LIMONCITO,A,RURAL,ESCUELA NUEVA,454001006712
25400100805805,CENT EDUC EL DESCANSO,A,RURAL,ESCUELA NUEVA,254001008058
25400100408703,ESC NVA LA JARRA,A,RURAL,ESCUELA NUEVA,254001004087
25400100805806,CENT EDUC LA CHINA,A,RURAL,ESCUELA NUEVA,254001008058
25400100408710,CENT EDUC PUERTO VILLAMIZAR,A,URBANA,ESCUELA NUEVA,254001004087
25400100281502,ESC RUR PATILLALES,A,RURAL,ESCUELA NUEVA,254001002815
25400100805811,CENT EDUC TIO JOSE,A,RURAL,ESCUELA NUEVA,254001008058
25400100408715,CENT EDUC CARTAGENA,A,RURAL,ESCUELA NUEVA,254001004087
25400100408704,CENT EDUC LA JAVILLA,A,RURAL,ESCUELA NUEVA,254001004087
45400100671207,CENT EDUC LAS VACAS,A,RURAL,ESCUELA NUEVA,454001006712
15400100779109,ESC RUR  SAN PEDRO,A,RURAL,ESCUELA NUEVA,154001007791
25400100915111,CENT EDUC PUERTO LEON,A,RURAL,ESCUELA NUEVA,254001009151
25400100805810,CENT EDUC RICAURTE,A,RURAL,ESCUELA NUEVA,254001008058
25400100915106,CENT EDUC LA PUNTA,A,RURAL,ESCUELA NUEVA,254001009151
15400100164403,CENT DOC MPAL SAN JOSE OBRERO,A,URBANA,EDUCACIÓN TRADICIONAL,154001001644
25400100408716,CENT EDUC FUNDACION,A,RURAL,ESCUELA NUEVA,254001004087
25400100281503,ESC RUR AGUA BLANCA,A,RURAL,ESCUELA NUEVA,254001002815
25400100408707,ESC NVA MINUTO DE DIOS,A,RURAL,ESCUELA NUEVA,254001004087
25400100375702,CENT EDUC  LA HORTENCIA,A,RURAL,ESCUELA NUEVA,254001003757
25400100805803,CENT EDUC CERRO TASAJERO,A,RURAL,ESCUELA NUEVA,254001008058
25400100805804,CENT EDUC EL ARRAYAN,A,RURAL,ESCUELA NUEVA,254001008058
25400100281504,ESC RUR LA ARENOSA,A,RURAL,ESCUELA NUEVA,254001002815
45400100671205,ESC NVA EL PLOMO,A,RURAL,ESCUELA NUEVA,454001006712
25400100408713,CENT EDUC BAJO GUARAMITO,A,URBANA,ESCUELA NUEVA,254001004087
25400100408709,CENT EDUC LOS CAMBULOS,A,RURAL,ESCUELA NUEVA,254001004087
25400100375703,ESC RUR EL SUSPIRO,A,RURAL,ESCUELA NUEVA,254001003757
25400100319603,CENT EDUC JAIME PARDO LEAL,A,RURAL,EDUCACIÓN TRADICIONAL,254001003196
45400100671211,ESC NVA BRISAS DEL ORIENTE,A,RURAL,ESCUELA NUEVA,454001006712
25400100408708,ESC NVA ROSA BLANCA,A,RURAL,ESCUELA NUEVA,254001004087
16827600015101,INST JOSE ANTONIO GALAN,A,URBANA,EDUCACIÓN TRADICIONAL,154001000079
25400100915104,CENT EDUC 5 DE MAYO,A,RURAL,ESCUELA NUEVA,254001009151
15400100093103,ESC DOMINGO SAVIO DOS MIL,A,URBANA,EDUCACIÓN TRADICIONAL,154001003779
25400100281507,ESC RUR BERLIN,A,RURAL,ESCUELA NUEVA,254001002815
15400100826601,IE SIMON BOLIVAR,A,URBANA,EDUCACIÓN TRADICIONAL,154001005852
45400100671210,CENT EDUC CAMPO HERMOSO,A,RURAL,ESCUELA NUEVA,454001006712
15400100246204,SEDE CUATRO SIMON BOLIVAR,A,URBANA,PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,354001000027
15400100826603,ESC HERNANDO ACEVEDO ORTEGA,A,URBANA,EDUCACIÓN TRADICIONAL,154001000095
15400100826601,IE SIMON BOLIVAR,A,URBANA,EDUCACIÓN TRADICIONAL,154001000095
